Date,Revenue,COGS
2023-01-01,609824.7662186429,707428.5676842048
2023-01-02,574325.4124160155,662857.4054013361
2023-01-03,587561.6202525648,662604.6881108064
2023-01-04,592682.6786052077,662604.6881108064
2023-01-05,584525.4774206269,664104.5418907717
2023-01-06,591033.8137690055,668424.0181282595
2023-01-07,593168.0529465226,668424.0181282595
2023-01-08,611608.8183145609,705399.4629264044
2023-01-09,621937.465862609,705399.4629264044
2023-01-10,624356.6203019336,705399.4629264044
2023-01-11,646262.3533244363,715493.5761578687
2023-01-12,628361.9325694917,705399.4629264044
2023-01-13,626665.0646547681,705399.4629264044
2023-01-14,620377.1845786305,705399.4629264044
2023-01-15,635455.099876137,708502.7319130679
2023-01-16,639373.5258126643,708835.0782805964
2023-01-17,661410.6643934252,718929.1915120607
2023-01-18,661412.8431748186,718929.1915120607
2023-01-19,661908.0933753159,718596.8451445322
2023-01-20,659048.6792097682,718596.8451445322
2023-01-21,642269.3915531702,718596.8451445322
2023-01-22,635116.7086785715,708502.7319130679
2023-01-23,638688.4810940379,708502.7319130679
2023-01-24,639876.6940196619,708502.7319130679
2023-01-25,659713.0194004228,718596.8451445322
2023-01-26,661755.7794987526,718596.8451445322
2023-01-27,658046.8523245071,718904.1994728787
2023-01-28,658967.6559712839,718904.1994728787
2023-01-29,652324.5927359697,718904.1994728787
2023-01-30,649333.9875144165,718596.8451445322
2023-01-31,628779.7736603249,708502.7319130679
2023-02-01,618564.4463446252,701375.9635070577
2023-02-02,626145.366999182,701375.9635070577
2023-02-03,628038.476612733,705815.9068600641
2023-02-04,628395.0706709747,705815.9068600641
2023-02-05,625375.710481909,708502.7319130679
2023-02-06,626656.4583698926,708502.7319130679
2023-02-07,626386.718041929,708502.7319130679
2023-02-08,626655.6073452659,708502.7319130679
2023-02-09,628387.7461891354,708502.7319130679
2023-02-10,629555.5798677367,708502.7319130679
2023-02-11,630973.4244436368,708502.7319130679
2023-02-12,629205.4884084095,708502.7319130679
2023-02-13,630506.0096196259,708502.7319130679
2023-02-14,632392.0192702942,708502.7319130679
2023-02-15,632394.1980516876,708502.7319130679
2023-02-16,634393.0474175006,708502.7319130679
2023-02-17,632737.3006721365,708502.7319130679
